 ID,PARAM,Date,Flow,SYM
02TE003,1,1970/10/01,309,
02TE003,1,1970/10/02,294,
02TE003,1,1970/10/03,177,
02TE003,1,1970/10/04,178,
02TE003,1,1970/10/05,348,
02TE003,1,1970/10/06,348,
02TE003,1,1970/10/07,453,
02TE003,1,1970/10/08,476,
02TE003,1,1970/10/09,453,
02TE003,1,1970/10/10,379,
02TE003,1,1970/10/11,371,
02TE003,1,1970/10/12,425,
02TE003,1,1970/10/13,428,
02TE003,1,1970/10/14,357,
02TE003,1,1970/10/15,294,
02TE003,1,1970/10/16,317,
02TE003,1,1970/10/17,186,
02TE003,1,1970/10/18,230,
02TE003,1,1970/10/19,348,
02TE003,1,1970/10/20,331,
02TE003,1,1970/10/21,345,
02TE003,1,1970/10/22,337,
02TE003,1,1970/10/23,360,
02TE003,1,1970/10/24,208,
02TE003,1,1970/10/25,247,
02TE003,1,1970/10/26,371,
02TE003,1,1970/10/27,442,
02TE003,1,1970/10/28,442,
02TE003,1,1970/10/29,442,
02TE003,1,1970/10/30,445,
02TE003,1,1970/10/31,371,
02TE003,1,1970/11/01,331,
02TE003,1,1970/11/02,419,
02TE003,1,1970/11/03,428,
02TE003,1,1970/11/04,459,
02TE003,1,1970/11/05,419,
02TE003,1,1970/11/06,462,
02TE003,1,1970/11/07,278,
02TE003,1,1970/11/08,292,
02TE003,1,1970/11/09,439,
02TE003,1,1970/11/10,459,
02TE003,1,1970/11/11,439,
02TE003,1,1970/11/12,394,
02TE003,1,1970/11/13,428,
02TE003,1,1970/11/14,255,
02TE003,1,1970/11/15,306,
02TE003,1,1970/11/16,430,
02TE003,1,1970/11/17,413,
02TE003,1,1970/11/18,450,
02TE003,1,1970/11/19,425,
02TE003,1,1970/11/20,447,
02TE003,1,1970/11/21,314,
02TE003,1,1970/11/22,262,
02TE003,1,1970/11/23,447,
02TE003,1,1970/11/24,464,
02TE003,1,1970/11/25,447,
02TE003,1,1970/11/26,428,
02TE003,1,1970/11/27,433,
02TE003,1,1970/11/28,425,
02TE003,1,1970/11/29,470,
02TE003,1,1970/11/30,453,
02TE003,1,1970/12/01,408,
02TE003,1,1970/12/02,374,
02TE003,1,1970/12/03,377,
02TE003,1,1970/12/04,408,
02TE003,1,1970/12/05,422,
02TE003,1,1970/12/06,470,
02TE003,1,1970/12/07,481,
02TE003,1,1970/12/08,447,
02TE003,1,1970/12/09,428,
02TE003,1,1970/12/10,456,
02TE003,1,1970/12/11,425,
02TE003,1,1970/12/12,445,
02TE003,1,1970/12/13,459,
02TE003,1,1970/12/14,413,
02TE003,1,1970/12/15,459,
02TE003,1,1970/12/16,464,
02TE003,1,1970/12/17,453,
02TE003,1,1970/12/18,450,
02TE003,1,1970/12/19,445,
02TE003,1,1970/12/20,385,
02TE003,1,1970/12/21,504,
02TE003,1,1970/12/22,496,
02TE003,1,1970/12/23,425,
02TE003,1,1970/12/24,484,
02TE003,1,1970/12/25,306,
02TE003,1,1970/12/26,360,
02TE003,1,1970/12/27,374,
02TE003,1,1970/12/28,447,
02TE003,1,1970/12/29,402,
02TE003,1,1970/12/30,402,
02TE003,1,1970/12/31,309,
02TE003,1,1971/01/01,258,
02TE003,1,1971/01/02,212,
02TE003,1,1971/01/03,239,
02TE003,1,1971/01/04,413,
02TE003,1,1971/01/05,422,
02TE003,1,1971/01/06,470,
02TE003,1,1971/01/07,470,
02TE003,1,1971/01/08,467,
02TE003,1,1971/01/09,464,
02TE003,1,1971/01/10,433,
02TE003,1,1971/01/11,323,
02TE003,1,1971/01/12,374,
02TE003,1,1971/01/13,453,
02TE003,1,1971/01/14,439,
02TE003,1,1971/01/15,436,
02TE003,1,1971/01/16,428,
02TE003,1,1971/01/17,348,
02TE003,1,1971/01/18,408,
02TE003,1,1971/01/19,501,
02TE003,1,1971/01/20,450,
02TE003,1,1971/01/21,422,
02TE003,1,1971/01/22,436,
02TE003,1,1971/01/23,439,
02TE003,1,1971/01/24,357,
02TE003,1,1971/01/25,428,
02TE003,1,1971/01/26,396,
02TE003,1,1971/01/27,501,
02TE003,1,1971/01/28,490,
02TE003,1,1971/01/29,464,
02TE003,1,1971/01/30,476,
02TE003,1,1971/01/31,379,
02TE003,1,1971/02/01,388,
02TE003,1,1971/02/02,422,
02TE003,1,1971/02/03,311,
02TE003,1,1971/02/04,453,
02TE003,1,1971/02/05,473,
02TE003,1,1971/02/06,428,
02TE003,1,1971/02/07,425,
02TE003,1,1971/02/08,479,
02TE003,1,1971/02/09,436,
02TE003,1,1971/02/10,405,
02TE003,1,1971/02/11,450,
02TE003,1,1971/02/12,496,
02TE003,1,1971/02/13,462,
02TE003,1,1971/02/14,428,
02TE003,1,1971/02/15,439,
02TE003,1,1971/02/16,445,
02TE003,1,1971/02/17,436,
02TE003,1,1971/02/18,462,
02TE003,1,1971/02/19,450,
02TE003,1,1971/02/20,447,
02TE003,1,1971/02/21,348,
02TE003,1,1971/02/22,433,
02TE003,1,1971/02/23,464,
02TE003,1,1971/02/24,456,
02TE003,1,1971/02/25,453,
02TE003,1,1971/02/26,459,
02TE003,1,1971/02/27,450,
02TE003,1,1971/02/28,294,
02TE003,1,1971/03/01,459,
02TE003,1,1971/03/02,428,
02TE003,1,1971/03/03,450,
02TE003,1,1971/03/04,498,
02TE003,1,1971/03/05,436,
02TE003,1,1971/03/06,453,
02TE003,1,1971/03/07,439,
02TE003,1,1971/03/08,464,
02TE003,1,1971/03/09,473,
02TE003,1,1971/03/10,453,
02TE003,1,1971/03/11,481,
02TE003,1,1971/03/12,479,
02TE003,1,1971/03/13,481,
02TE003,1,1971/03/14,419,
02TE003,1,1971/03/15,360,
02TE003,1,1971/03/16,377,
02TE003,1,1971/03/17,377,
02TE003,1,1971/03/18,377,
02TE003,1,1971/03/19,377,
02TE003,1,1971/03/20,377,
02TE003,1,1971/03/21,328,
02TE003,1,1971/03/22,343,
02TE003,1,1971/03/23,374,
02TE003,1,1971/03/24,371,
02TE003,1,1971/03/25,374,
02TE003,1,1971/03/26,371,
02TE003,1,1971/03/27,374,
02TE003,1,1971/03/28,326,
02TE003,1,1971/03/29,348,
02TE003,1,1971/03/30,368,
02TE003,1,1971/03/31,368,
02TE003,1,1971/04/01,368,
02TE003,1,1971/04/02,379,
02TE003,1,1971/04/03,379,
02TE003,1,1971/04/04,340,
02TE003,1,1971/04/05,345,
02TE003,1,1971/04/06,357,
02TE003,1,1971/04/07,456,
02TE003,1,1971/04/08,445,
02TE003,1,1971/04/09,442,
02TE003,1,1971/04/10,413,
02TE003,1,1971/04/11,248,
02TE003,1,1971/04/12,394,
02TE003,1,1971/04/13,402,
02TE003,1,1971/04/14,453,
02TE003,1,1971/04/15,433,
02TE003,1,1971/04/16,464,
02TE003,1,1971/04/17,416,
02TE003,1,1971/04/18,348,
02TE003,1,1971/04/19,453,
02TE003,1,1971/04/20,473,
02TE003,1,1971/04/21,462,
02TE003,1,1971/04/22,453,
02TE003,1,1971/04/23,479,
02TE003,1,1971/04/24,453,
02TE003,1,1971/04/25,326,
02TE003,1,1971/04/26,453,
02TE003,1,1971/04/27,467,
02TE003,1,1971/04/28,462,
02TE003,1,1971/04/29,425,
02TE003,1,1971/04/30,445,
02TE003,1,1971/05/01,289,
02TE003,1,1971/05/02,167,
02TE003,1,1971/05/03,385,
02TE003,1,1971/05/04,413,
02TE003,1,1971/05/05,408,
02TE003,1,1971/05/06,253,
02TE003,1,1971/05/07,320,
02TE003,1,1971/05/08,240,
02TE003,1,1971/05/09,85.8,
02TE003,1,1971/05/10,297,
02TE003,1,1971/05/11,345,
02TE003,1,1971/05/12,334,
02TE003,1,1971/05/13,286,
02TE003,1,1971/05/14,326,
02TE003,1,1971/05/15,255,
02TE003,1,1971/05/16,96.6,
02TE003,1,1971/05/17,245,
02TE003,1,1971/05/18,294,
02TE003,1,1971/05/19,351,
02TE003,1,1971/05/20,328,
02TE003,1,1971/05/21,323,
02TE003,1,1971/05/22,263,
02TE003,1,1971/05/23,50.4,
02TE003,1,1971/05/24,213,
02TE003,1,1971/05/25,274,
02TE003,1,1971/05/26,320,
02TE003,1,1971/05/27,275,
02TE003,1,1971/05/28,337,
02TE003,1,1971/05/29,232,
02TE003,1,1971/05/30,44.7,
02TE003,1,1971/05/31,193,
02TE003,1,1971/06/01,232,
02TE003,1,1971/06/02,107,
02TE003,1,1971/06/03,273,
02TE003,1,1971/06/04,237,
02TE003,1,1971/06/05,195,
02TE003,1,1971/06/06,66.5,
02TE003,1,1971/06/07,289,
02TE003,1,1971/06/08,311,
02TE003,1,1971/06/09,317,
02TE003,1,1971/06/10,340,
02TE003,1,1971/06/11,337,
02TE003,1,1971/06/12,128,
02TE003,1,1971/06/13,133,
02TE003,1,1971/06/14,371,
02TE003,1,1971/06/15,343,
02TE003,1,1971/06/16,402,
02TE003,1,1971/06/17,357,
02TE003,1,1971/06/18,422,
02TE003,1,1971/06/19,303,
02TE003,1,1971/06/20,275,
02TE003,1,1971/06/21,411,
02TE003,1,1971/06/22,394,
02TE003,1,1971/06/23,365,
02TE003,1,1971/06/24,184,
02TE003,1,1971/06/25,408,
02TE003,1,1971/06/26,248,
02TE003,1,1971/06/27,122,
02TE003,1,1971/06/28,345,
02TE003,1,1971/06/29,351,
02TE003,1,1971/06/30,286,
02TE003,1,1971/07/01,309,
02TE003,1,1971/07/02,362,
02TE003,1,1971/07/03,244,
02TE003,1,1971/07/04,134,
02TE003,1,1971/07/05,374,
02TE003,1,1971/07/06,405,
02TE003,1,1971/07/07,233,
02TE003,1,1971/07/08,311,
02TE003,1,1971/07/09,246,
02TE003,1,1971/07/10,210,
02TE003,1,1971/07/11,57.5,
02TE003,1,1971/07/12,277,
02TE003,1,1971/07/13,345,
02TE003,1,1971/07/14,292,
02TE003,1,1971/07/15,360,
02TE003,1,1971/07/16,354,
02TE003,1,1971/07/17,348,
02TE003,1,1971/07/18,159,
02TE003,1,1971/07/19,241,
02TE003,1,1971/07/20,271,
02TE003,1,1971/07/21,314,
02TE003,1,1971/07/22,345,
02TE003,1,1971/07/23,309,
02TE003,1,1971/07/24,176,
02TE003,1,1971/07/25,131,
02TE003,1,1971/07/26,303,
02TE003,1,1971/07/27,337,
02TE003,1,1971/07/28,368,
02TE003,1,1971/07/29,354,
02TE003,1,1971/07/30,230,
02TE003,1,1971/07/31,292,
02TE003,1,1971/08/01,177,
02TE003,1,1971/08/02,328,
02TE003,1,1971/08/03,348,
02TE003,1,1971/08/04,229,
02TE003,1,1971/08/05,247,
02TE003,1,1971/08/06,360,
02TE003,1,1971/08/07,311,
02TE003,1,1971/08/08,268,
02TE003,1,1971/08/09,351,
02TE003,1,1971/08/10,348,
02TE003,1,1971/08/11,354,
02TE003,1,1971/08/12,337,
02TE003,1,1971/08/13,368,
02TE003,1,1971/08/14,362,
02TE003,1,1971/08/15,328,
02TE003,1,1971/08/16,292,
02TE003,1,1971/08/17,416,
02TE003,1,1971/08/18,371,
02TE003,1,1971/08/19,351,
02TE003,1,1971/08/20,294,
02TE003,1,1971/08/21,351,
02TE003,1,1971/08/22,297,
02TE003,1,1971/08/23,351,
02TE003,1,1971/08/24,348,
02TE003,1,1971/08/25,337,
02TE003,1,1971/08/26,351,
02TE003,1,1971/08/27,345,
02TE003,1,1971/08/28,348,
02TE003,1,1971/08/29,219,
02TE003,1,1971/08/30,394,
02TE003,1,1971/08/31,314,
02TE003,1,1971/09/01,334,
02TE003,1,1971/09/02,334,
02TE003,1,1971/09/03,348,
02TE003,1,1971/09/04,273,
02TE003,1,1971/09/05,119,
02TE003,1,1971/09/06,122,
02TE003,1,1971/09/07,289,
02TE003,1,1971/09/08,357,
02TE003,1,1971/09/09,351,
02TE003,1,1971/09/10,354,
02TE003,1,1971/09/11,328,
02TE003,1,1971/09/12,225,
02TE003,1,1971/09/13,394,
02TE003,1,1971/09/14,379,
02TE003,1,1971/09/15,396,
02TE003,1,1971/09/16,408,
02TE003,1,1971/09/17,425,
02TE003,1,1971/09/18,442,
02TE003,1,1971/09/19,357,
02TE003,1,1971/09/20,464,
02TE003,1,1971/09/21,416,
02TE003,1,1971/09/22,331,
02TE003,1,1971/09/23,362,
02TE003,1,1971/09/24,303,
02TE003,1,1971/09/25,442,
02TE003,1,1971/09/26,411,
02TE003,1,1971/09/27,113,
02TE003,1,1971/09/28,106,
02TE003,1,1971/09/29,106,
02TE003,1,1971/09/30,112,
02TE003,1,1971/10/01,309,
02TE003,1,1971/10/02,343,
02TE003,1,1971/10/03,262,
02TE003,1,1971/10/04,334,
02TE003,1,1971/10/05,249,
02TE003,1,1971/10/06,340,
02TE003,1,1971/10/07,351,
02TE003,1,1971/10/08,331,
02TE003,1,1971/10/09,354,
02TE003,1,1971/10/10,297,
02TE003,1,1971/10/11,292,
02TE003,1,1971/10/12,303,
02TE003,1,1971/10/13,300,
02TE003,1,1971/10/14,297,
02TE003,1,1971/10/15,328,
02TE003,1,1971/10/16,292,
02TE003,1,1971/10/17,317,
02TE003,1,1971/10/18,276,
02TE003,1,1971/10/19,272,
02TE003,1,1971/10/20,340,
02TE003,1,1971/10/21,323,
02TE003,1,1971/10/22,309,
02TE003,1,1971/10/23,243,
02TE003,1,1971/10/24,237,
02TE003,1,1971/10/25,348,
02TE003,1,1971/10/26,311,
02TE003,1,1971/10/27,303,
02TE003,1,1971/10/28,317,
02TE003,1,1971/10/29,303,
02TE003,1,1971/10/30,282,
02TE003,1,1971/10/31,297,
02TE003,1,1971/11/01,323,
02TE003,1,1971/11/02,297,
02TE003,1,1971/11/03,300,
02TE003,1,1971/11/04,300,
02TE003,1,1971/11/05,343,
02TE003,1,1971/11/06,235,
02TE003,1,1971/11/07,297,
02TE003,1,1971/11/08,360,
02TE003,1,1971/11/09,391,
02TE003,1,1971/11/10,317,
02TE003,1,1971/11/11,223,
02TE003,1,1971/11/12,300,
02TE003,1,1971/11/13,278,
02TE003,1,1971/11/14,270,
02TE003,1,1971/11/15,365,
02TE003,1,1971/11/16,289,
02TE003,1,1971/11/17,317,
02TE003,1,1971/11/18,303,
02TE003,1,1971/11/19,317,
02TE003,1,1971/11/20,127,
02TE003,1,1971/11/21,167,
02TE003,1,1971/11/22,402,
02TE003,1,1971/11/23,328,
02TE003,1,1971/11/24,275,
02TE003,1,1971/11/25,300,
02TE003,1,1971/11/26,303,
02TE003,1,1971/11/27,277,
02TE003,1,1971/11/28,221,
02TE003,1,1971/11/29,348,
02TE003,1,1971/11/30,362,
02TE003,1,1971/12/01,323,
02TE003,1,1971/12/02,281,
02TE003,1,1971/12/03,278,
02TE003,1,1971/12/04,317,
02TE003,1,1971/12/05,195,
02TE003,1,1971/12/06,311,
02TE003,1,1971/12/07,306,
02TE003,1,1971/12/08,286,
02TE003,1,1971/12/09,311,
02TE003,1,1971/12/10,300,
02TE003,1,1971/12/11,255,
02TE003,1,1971/12/12,311,
02TE003,1,1971/12/13,379,
02TE003,1,1971/12/14,394,
02TE003,1,1971/12/15,436,
02TE003,1,1971/12/16,391,
02TE003,1,1971/12/17,405,
02TE003,1,1971/12/18,439,
02TE003,1,1971/12/19,425,
02TE003,1,1971/12/20,416,
02TE003,1,1971/12/21,354,
02TE003,1,1971/12/22,464,
02TE003,1,1971/12/23,484,
02TE003,1,1971/12/24,459,
02TE003,1,1971/12/25,345,
02TE003,1,1971/12/26,459,
02TE003,1,1971/12/27,430,
02TE003,1,1971/12/28,399,
02TE003,1,1971/12/29,464,
02TE003,1,1971/12/30,456,
02TE003,1,1971/12/31,459,
02TE003,1,1972/01/01,396,
02TE003,1,1972/01/02,257,
02TE003,1,1972/01/03,323,
02TE003,1,1972/01/04,439,
02TE003,1,1972/01/05,456,
02TE003,1,1972/01/06,476,
02TE003,1,1972/01/07,450,
02TE003,1,1972/01/08,422,
02TE003,1,1972/01/09,394,
02TE003,1,1972/01/10,439,
02TE003,1,1972/01/11,425,
02TE003,1,1972/01/12,331,
02TE003,1,1972/01/13,450,
02TE003,1,1972/01/14,439,
02TE003,1,1972/01/15,447,
02TE003,1,1972/01/16,388,
02TE003,1,1972/01/17,464,
02TE003,1,1972/01/18,445,
02TE003,1,1972/01/19,450,
02TE003,1,1972/01/20,425,
02TE003,1,1972/01/21,399,
02TE003,1,1972/01/22,493,
02TE003,1,1972/01/23,416,
02TE003,1,1972/01/24,467,
02TE003,1,1972/01/25,453,
02TE003,1,1972/01/26,459,
02TE003,1,1972/01/27,405,
02TE003,1,1972/01/28,442,
02TE003,1,1972/01/29,459,
02TE003,1,1972/01/30,433,
02TE003,1,1972/01/31,439,
02TE003,1,1972/02/01,433,
02TE003,1,1972/02/02,462,
02TE003,1,1972/02/03,473,
02TE003,1,1972/02/04,436,
02TE003,1,1972/02/05,481,
02TE003,1,1972/02/06,450,
02TE003,1,1972/02/07,430,
02TE003,1,1972/02/08,473,
02TE003,1,1972/02/09,490,
02TE003,1,1972/02/10,416,
02TE003,1,1972/02/11,402,
02TE003,1,1972/02/12,476,
02TE003,1,1972/02/13,411,
02TE003,1,1972/02/14,470,
02TE003,1,1972/02/15,459,
02TE003,1,1972/02/16,473,
02TE003,1,1972/02/17,464,
02TE003,1,1972/02/18,439,
02TE003,1,1972/02/19,473,
02TE003,1,1972/02/20,479,
02TE003,1,1972/02/21,498,
02TE003,1,1972/02/22,453,
02TE003,1,1972/02/23,467,
02TE003,1,1972/02/24,456,
02TE003,1,1972/02/25,464,
02TE003,1,1972/02/26,453,
02TE003,1,1972/02/27,436,
02TE003,1,1972/02/28,462,
02TE003,1,1972/02/29,456,
02TE003,1,1972/03/01,470,
02TE003,1,1972/03/02,394,
02TE003,1,1972/03/03,459,
02TE003,1,1972/03/04,365,
02TE003,1,1972/03/05,402,
02TE003,1,1972/03/06,513,
02TE003,1,1972/03/07,445,
02TE003,1,1972/03/08,416,
02TE003,1,1972/03/09,490,
02TE003,1,1972/03/10,467,
02TE003,1,1972/03/11,422,
02TE003,1,1972/03/12,413,
02TE003,1,1972/03/13,507,
02TE003,1,1972/03/14,470,
02TE003,1,1972/03/15,385,
02TE003,1,1972/03/16,232,
02TE003,1,1972/03/17,433,
02TE003,1,1972/03/18,402,
02TE003,1,1972/03/19,408,
02TE003,1,1972/03/20,479,
02TE003,1,1972/03/21,470,
02TE003,1,1972/03/22,436,
02TE003,1,1972/03/23,439,
02TE003,1,1972/03/24,467,
02TE003,1,1972/03/25,473,
02TE003,1,1972/03/26,459,
02TE003,1,1972/03/27,481,
02TE003,1,1972/03/28,453,
02TE003,1,1972/03/29,436,
02TE003,1,1972/03/30,504,
02TE003,1,1972/03/31,450,
02TE003,1,1972/04/01,462,
02TE003,1,1972/04/02,408,
02TE003,1,1972/04/03,484,
02TE003,1,1972/04/04,467,
02TE003,1,1972/04/05,462,
02TE003,1,1972/04/06,447,
02TE003,1,1972/04/07,479,
02TE003,1,1972/04/08,450,
02TE003,1,1972/04/09,428,
02TE003,1,1972/04/10,430,
02TE003,1,1972/04/11,459,
02TE003,1,1972/04/12,470,
02TE003,1,1972/04/13,470,
02TE003,1,1972/04/14,464,
02TE003,1,1972/04/15,416,
02TE003,1,1972/04/16,481,
02TE003,1,1972/04/17,453,
02TE003,1,1972/04/18,467,
02TE003,1,1972/04/19,473,
02TE003,1,1972/04/20,481,
02TE003,1,1972/04/21,450,
02TE003,1,1972/04/22,470,
02TE003,1,1972/04/23,470,
02TE003,1,1972/04/24,450,
02TE003,1,1972/04/25,456,
02TE003,1,1972/04/26,442,
02TE003,1,1972/04/27,462,
02TE003,1,1972/04/28,467,
02TE003,1,1972/04/29,433,
02TE003,1,1972/04/30,436,
02TE003,1,1972/05/01,408,
02TE003,1,1972/05/02,357,
02TE003,1,1972/05/03,413,
02TE003,1,1972/05/04,348,
02TE003,1,1972/05/05,453,
02TE003,1,1972/05/06,300,
02TE003,1,1972/05/07,249,
02TE003,1,1972/05/08,371,
02TE003,1,1972/05/09,379,
02TE003,1,1972/05/10,354,
02TE003,1,1972/05/11,328,
02TE003,1,1972/05/12,326,
02TE003,1,1972/05/13,0,
02TE003,1,1972/05/14,0,
02TE003,1,1972/05/15,326,
02TE003,1,1972/05/16,268,
02TE003,1,1972/05/17,0,
02TE003,1,1972/05/18,215,
02TE003,1,1972/05/19,158,
02TE003,1,1972/05/20,49,
02TE003,1,1972/05/21,45,
02TE003,1,1972/05/22,113,
02TE003,1,1972/05/23,161,
02TE003,1,1972/05/24,128,
02TE003,1,1972/05/25,140,
02TE003,1,1972/05/26,163,
02TE003,1,1972/05/27,96,
02TE003,1,1972/05/28,226,
02TE003,1,1972/05/29,283,
02TE003,1,1972/05/30,259,
02TE003,1,1972/05/31,297,
02TE003,1,1972/06/01,247,
02TE003,1,1972/06/02,203,
02TE003,1,1972/06/03,100,
02TE003,1,1972/06/04,194,
02TE003,1,1972/06/05,337,
02TE003,1,1972/06/06,252,
02TE003,1,1972/06/07,323,
02TE003,1,1972/06/08,292,
02TE003,1,1972/06/09,240,
02TE003,1,1972/06/10,90.9,
02TE003,1,1972/06/11,131,
02TE003,1,1972/06/12,337,
02TE003,1,1972/06/13,228,
02TE003,1,1972/06/14,326,
02TE003,1,1972/06/15,402,
02TE003,1,1972/06/16,419,
02TE003,1,1972/06/17,328,
02TE003,1,1972/06/18,385,
02TE003,1,1972/06/19,450,
02TE003,1,1972/06/20,219,
02TE003,1,1972/06/21,,
02TE003,1,1972/06/22,,
02TE003,1,1972/06/23,126,
02TE003,1,1972/06/24,23.8,
02TE003,1,1972/06/25,206,
02TE003,1,1972/06/26,252,
02TE003,1,1972/06/27,159,
02TE003,1,1972/06/28,187,
02TE003,1,1972/06/29,203,
02TE003,1,1972/06/30,224,
02TE003,1,1972/07/01,222,
02TE003,1,1972/07/02,154,
02TE003,1,1972/07/03,179,
02TE003,1,1972/07/04,289,
02TE003,1,1972/07/05,261,
02TE003,1,1972/07/06,348,
02TE003,1,1972/07/07,340,
02TE003,1,1972/07/08,179,
02TE003,1,1972/07/09,195,
02TE003,1,1972/07/10,306,
02TE003,1,1972/07/11,340,
02TE003,1,1972/07/12,340,
02TE003,1,1972/07/13,354,
02TE003,1,1972/07/14,309,
02TE003,1,1972/07/15,292,
02TE003,1,1972/07/16,340,
02TE003,1,1972/07/17,306,
02TE003,1,1972/07/18,289,
02TE003,1,1972/07/19,306,
02TE003,1,1972/07/20,320,
02TE003,1,1972/07/21,169,
02TE003,1,1972/07/22,297,
02TE003,1,1972/07/23,306,
02TE003,1,1972/07/24,297,
02TE003,1,1972/07/25,259,
02TE003,1,1972/07/26,236,
02TE003,1,1972/07/27,273,
02TE003,1,1972/07/28,283,
02TE003,1,1972/07/29,289,
02TE003,1,1972/07/30,232,
02TE003,1,1972/07/31,274,
02TE003,1,1972/08/01,224,
02TE003,1,1972/08/02,226,
02TE003,1,1972/08/03,215,
02TE003,1,1972/08/04,221,
02TE003,1,1972/08/05,231,
02TE003,1,1972/08/06,306,
02TE003,1,1972/08/07,306,
02TE003,1,1972/08/08,264,
02TE003,1,1972/08/09,289,
02TE003,1,1972/08/10,262,
02TE003,1,1972/08/11,303,
02TE003,1,1972/08/12,206,
02TE003,1,1972/08/13,236,
02TE003,1,1972/08/14,182,
02TE003,1,1972/08/15,128,
02TE003,1,1972/08/16,161,
02TE003,1,1972/08/17,230,
02TE003,1,1972/08/18,247,
02TE003,1,1972/08/19,297,
02TE003,1,1972/08/20,323,
02TE003,1,1972/08/21,334,
02TE003,1,1972/08/22,303,
02TE003,1,1972/08/23,340,
02TE003,1,1972/08/24,340,
02TE003,1,1972/08/25,385,
02TE003,1,1972/08/26,445,
02TE003,1,1972/08/27,382,
02TE003,1,1972/08/28,399,
02TE003,1,1972/08/29,453,
02TE003,1,1972/08/30,357,
02TE003,1,1972/08/31,292,
02TE003,1,1972/09/01,260,
02TE003,1,1972/09/02,259,
02TE003,1,1972/09/03,348,
02TE003,1,1972/09/04,64.3,
02TE003,1,1972/09/05,289,
02TE003,1,1972/09/06,314,
02TE003,1,1972/09/07,294,
02TE003,1,1972/09/08,306,
02TE003,1,1972/09/09,317,
02TE003,1,1972/09/10,263,
02TE003,1,1972/09/11,385,
02TE003,1,1972/09/12,377,
02TE003,1,1972/09/13,413,
02TE003,1,1972/09/14,396,
02TE003,1,1972/09/15,345,
02TE003,1,1972/09/16,245,
02TE003,1,1972/09/17,278,
02TE003,1,1972/09/18,309,
02TE003,1,1972/09/19,254,
02TE003,1,1972/09/20,283,
02TE003,1,1972/09/21,433,
02TE003,1,1972/09/22,408,
02TE003,1,1972/09/23,419,
02TE003,1,1972/09/24,430,
02TE003,1,1972/09/25,439,
02TE003,1,1972/09/26,362,
02TE003,1,1972/09/27,294,
02TE003,1,1972/09/28,394,
02TE003,1,1972/09/29,408,
02TE003,1,1972/09/30,360,
02TE003,1,1972/10/01,273,
02TE003,1,1972/10/02,354,
02TE003,1,1972/10/03,351,
02TE003,1,1972/10/04,114,
02TE003,1,1972/10/05,201,
02TE003,1,1972/10/06,334,
02TE003,1,1972/10/07,368,
02TE003,1,1972/10/08,408,
02TE003,1,1972/10/09,388,
02TE003,1,1972/10/10,428,
02TE003,1,1972/10/11,303,
02TE003,1,1972/10/12,326,
02TE003,1,1972/10/13,241,
02TE003,1,1972/10/14,263,
02TE003,1,1972/10/15,456,
02TE003,1,1972/10/16,416,
02TE003,1,1972/10/17,388,
02TE003,1,1972/10/18,374,
02TE003,1,1972/10/19,309,
02TE003,1,1972/10/20,357,
02TE003,1,1972/10/21,439,
02TE003,1,1972/10/22,391,
02TE003,1,1972/10/23,439,
02TE003,1,1972/10/24,345,
02TE003,1,1972/10/25,377,
02TE003,1,1972/10/26,343,
02TE003,1,1972/10/27,351,
02TE003,1,1972/10/28,365,
02TE003,1,1972/10/29,425,
02TE003,1,1972/10/30,413,
02TE003,1,1972/10/31,442,
02TE003,1,1972/11/01,430,
02TE003,1,1972/11/02,394,
02TE003,1,1972/11/03,456,
02TE003,1,1972/11/04,425,
02TE003,1,1972/11/05,365,
02TE003,1,1972/11/06,,
02TE003,1,1972/11/07,,
02TE003,1,1972/11/08,348,
02TE003,1,1972/11/09,354,
02TE003,1,1972/11/10,379,
02TE003,1,1972/11/11,357,
02TE003,1,1972/11/12,323,
02TE003,1,1972/11/13,394,
02TE003,1,1972/11/14,394,
02TE003,1,1972/11/15,422,
02TE003,1,1972/11/16,399,
02TE003,1,1972/11/17,396,
02TE003,1,1972/11/18,464,
02TE003,1,1972/11/19,382,
02TE003,1,1972/11/20,453,
02TE003,1,1972/11/21,422,
02TE003,1,1972/11/22,439,
02TE003,1,1972/11/23,408,
02TE003,1,1972/11/24,402,
02TE003,1,1972/11/25,447,
02TE003,1,1972/11/26,487,
02TE003,1,1972/11/27,487,
02TE003,1,1972/11/28,479,
02TE003,1,1972/11/29,328,
02TE003,1,1972/11/30,479,
02TE003,1,1972/12/01,479,
02TE003,1,1972/12/02,476,
02TE003,1,1972/12/03,487,
02TE003,1,1972/12/04,487,
02TE003,1,1972/12/05,487,
02TE003,1,1972/12/06,487,
02TE003,1,1972/12/07,479,
02TE003,1,1972/12/08,481,
02TE003,1,1972/12/09,391,
02TE003,1,1972/12/10,433,
02TE003,1,1972/12/11,433,
02TE003,1,1972/12/12,487,
02TE003,1,1972/12/13,433,
02TE003,1,1972/12/14,368,
02TE003,1,1972/12/15,343,
02TE003,1,1972/12/16,453,
02TE003,1,1972/12/17,493,
02TE003,1,1972/12/18,484,
02TE003,1,1972/12/19,416,
02TE003,1,1972/12/20,337,
02TE003,1,1972/12/21,487,
02TE003,1,1972/12/22,481,
02TE003,1,1972/12/23,388,
02TE003,1,1972/12/24,433,
02TE003,1,1972/12/25,300,
02TE003,1,1972/12/26,246,
02TE003,1,1972/12/27,391,
02TE003,1,1972/12/28,379,
02TE003,1,1972/12/29,430,
